Part_ID,Part_Name,Part_Category,Brand,Truck_Model,Price,Stock_Quantity,Supplier,Warehouse_Location,Delivery_Time_Days,Warranty_Period_Months,Order_Date,Monthly_Sales,Revenue,time_index
P0002,Brake Pad Set,Brakes,Bosch,DAF XF,286.69,558,Transline Distributors,Kyiv,15,24,2023-01-07,388,111235.72,0
P0194,Torsion Bar,Suspension,MANN,DAF XF,1188.68,60,NordicAuto GmbH,Hamburg,3,6,2023-01-07,211,250811.48,1
P0215,Brake Drum,Brakes,MANN,Iveco Stralis,739.09,576,Transline Distributors,Brno,14,6,2023-01-11,50,36954.5,2
P0088,Shift Fork,Transmission,ZF,Renault T,1994.79,406,NordicAuto GmbH,Brno,3,36,2023-01-15,135,269296.65,3
P0122,Output Shaft Seal,Transmission,Scania,Renault T,854.77,130,NordicAuto GmbH,Warsaw,14,24,2023-01-19,185,158132.45,4
P0067,Fog Light,Lighting,Michelin,DAF XF,206.65,40,Transline Distributors,Brno,20,24,2023-01-27,46,9505.9,5
P0080,Brake Drum,Brakes,Hella,Volvo FH,996.15,100,EuroTruck Supply,Milan,6,24,2023-01-30,23,22911.45,6
P0001,Fuel Pump - Eco,Fuel System,ZF,Volvo FH,203.7,558,EuroTruck Supply,Budapest,14,6,2023-01-31,47,9573.9,7
P0015,Transmission Filter - Eco,Transmission,Bosch,DAF XF,1614.11,7,EuroTruck Supply,Hamburg,8,6,2023-02-02,440,710208.4,8
P0139,Wiring Harness,Electrical,Bosch,MAN TGX,670.85,525,Atlas Parts,Hamburg,5,36,2023-02-05,64,42934.4,9
P0031,Torsion Bar,Suspension,Mercedes,Mercedes Actros,968.62,254,CentralFleet Co,Prague,4,36,2023-02-09,439,425224.18,10
P0059,Thermostat - HD,Cooling,DAF,Volvo FH,589.93,309,GlobalParts Ltd,Lviv,5,24,2023-02-16,498,293785.14,11
P0090,Accumulator,Hydraulics,Volvo,Volvo FH,1575.51,475,CentralFleet Co,Rotterdam,4,12,2023-02-16,484,762546.84,12
P0178,Piston Ring Set,Engine,Mercedes,Scania R,2553.62,405,CentralFleet Co,Hamburg,7,6,2023-02-16,216,551581.92,13
P0018,Brake Pad Set,Brakes,MANN,Mercedes Actros,228.35,473,PrimeTruck Traders,Warsaw,15,6,2023-02-21,333,76040.55,14
P0040,DPF (cleaning unit) - Heavy-Duty,Exhaust,MAN,MAN TGX,2450.79,109,Transline Distributors,Kyiv,6,36,2023-02-21,285,698475.15,15
P0096,Shock Absorber,Suspension,Bosch,Volvo FH,56.75,243,BlueLine Logistics,Hamburg,6,24,2023-02-23,64,3632.0,16
P0128,Control Arm,Suspension,Michelin,Volvo FH,1025.3,227,Continental Supply,Brno,1,36,2023-02-24,202,207110.6,17
P0183,Fuel Injector,Engine,MAN,Renault T,246.47,45,Transline Distributors,Milan,8,12,2023-02-27,71,17499.37,18
P0043,Indicator Lamp - Eco,Lighting,Valeo,DAF XF,41.43,154,PrimeTruck Traders,Rotterdam,5,12,2023-03-07,212,8783.16,19
P0007,Fuel Pressure Regulator,Fuel System,DAF,Renault T,1013.28,234,GlobalParts Ltd,Brno,13,24,2023-03-09,108,109434.24,20
P0111,Battery,Electrical,Bosch,Mercedes Actros,705.81,389,NordicAuto GmbH,Kyiv,17,24,2023-03-15,203,143279.43,21
P0024,Fuel Line,Fuel System,Iveco,Renault T,1217.74,9,Continental Supply,Budapest,19,6,2023-03-17,275,334878.5,22
P0156,Wiring Harness,Electrical,Knorr-Bremse,Scania R,55.04,52,NordicAuto GmbH,Kyiv,12,24,2023-03-17,197,10842.88,23
P0142,Radiator - Eco,Cooling,MAN,Mercedes Actros,353.27,292,Continental Supply,Kyiv,4,12,2023-03-17,231,81605.37,24
P0061,Oil Pan,Engine,Continental,MAN TGX,3181.32,75,GlobalParts Ltd,Prague,5,24,2023-03-29,127,404027.64,25
P0055,Brake Caliper,Brakes,Valeo,Scania R,1057.58,282,NordicAuto GmbH,Hamburg,17,12,2023-03-29,123,130082.34,26
P0102,DPF (cleaning unit),Exhaust,Brembo,Scania R,909.28,383,Atlas Parts,Milan,3,6,2023-03-29,47,42736.16,27
P0038,Accumulator,Hydraulics,Continental,Mercedes Actros,1153.13,484,Atlas Parts,Warsaw,10,24,2023-04-06,419,483161.47,28
P0100,Accumulator,Hydraulics,Valeo,Mercedes Actros,2387.43,543,CentralFleet Co,Milan,17,36,2023-04-12,406,969296.58,29
P0077,DPF (cleaning unit),Exhaust,Scania,Renault T,1480.93,155,Continental Supply,Hamburg,5,24,2023-04-13,447,661975.71,30
P0182,Catalytic Converter - Pro,Exhaust,Iveco,Iveco Stralis,1476.2,429,GlobalParts Ltd,Kyiv,7,6,2023-04-14,304,448764.8,31
P0123,Alternator,Electrical,Valeo,Renault T,445.35,231,Atlas Parts,Prague,3,24,2023-04-14,259,115345.65,32
P0214,Thermostat,Cooling,DAF,Iveco Stralis,650.72,37,BlueLine Logistics,Lviv,20,6,2023-04-22,393,255732.96,33
P0017,Input Shaft,Transmission,Knorr-Bremse,Mercedes Actros,2166.4,55,EuroTruck Supply,Hamburg,13,24,2023-04-22,127,275132.8,34
P0130,Bushing Kit,Suspension,Continental,DAF XF,36.86,262,PrimeTruck Traders,Prague,18,36,2023-04-24,397,14633.42,35
P0109,Fuel Pump - Heavy-Duty,Fuel System,Knorr-Bremse,Mercedes Actros,1018.48,220,NordicAuto GmbH,Warsaw,12,36,2023-04-24,145,147679.6,36
P0010,Cabin Filter,Filters,Continental,DAF XF,47.19,11,EuroTruck Supply,Lviv,9,24,2023-04-25,150,7078.5,37
P0028,Timing Belt,Engine,Scania,Scania R,632.61,452,NordicAuto GmbH,Rotterdam,18,6,2023-04-25,38,24039.18,38
P0070,Wiring Harness,Electrical,DAF,Renault T,501.84,465,EuroTruck Supply,Brno,9,24,2023-04-29,496,248912.64,39
P0093,Parking Brake Cable,Brakes,Scania,Scania R,657.91,367,GlobalParts Ltd,Rotterdam,9,12,2023-05-06,485,319086.35,40
P0148,Control Arm,Suspension,ZF,Scania R,1286.26,290,EuroTruck Supply,Gdansk,7,24,2023-05-09,320,411603.2,41
P0099,Fuel Pump,Fuel System,Iveco,Mercedes Actros,114.07,82,BlueLine Logistics,Budapest,5,6,2023-05-10,140,15969.8,42
P0023,Cylinder Head - Heavy-Duty,Engine,Volvo,DAF XF,2921.59,209,BlueLine Logistics,Kyiv,9,36,2023-05-15,343,1002105.37,43
P0086,Exhaust Manifold,Exhaust,MAN,Volvo FH,180.44,302,BlueLine Logistics,Rotterdam,6,12,2023-05-16,402,72536.88,44
P0110,Injector Pump,Fuel System,Hella,MAN TGX,376.65,56,GlobalParts Ltd,Kyiv,10,12,2023-05-21,391,147270.15,45
P0144,Torsion Bar,Suspension,MAN,Iveco Stralis,233.69,370,NordicAuto GmbH,Kyiv,4,12,2023-05-23,121,28276.49,46
P0131,Alternator - HD,Electrical,ZF,Mercedes Actros,727.57,511,NordicAuto GmbH,Hamburg,17,12,2023-05-28,149,108407.93,47
P0104,Injector Pump,Fuel System,MAN,MAN TGX,1259.55,319,BlueLine Logistics,Warsaw,19,12,2023-06-08,336,423208.8,48
P0020,Water Pump,Engine,Knorr-Bremse,Scania R,3248.69,465,CentralFleet Co,Rotterdam,18,36,2023-06-08,97,315122.93,49
P0173,Battery - Heavy-Duty,Electrical,Volvo,MAN TGX,307.53,241,GlobalParts Ltd,Warsaw,15,24,2023-06-13,207,63658.71,50
P0126,Brake Caliper,Brakes,Volvo,Mercedes Actros,559.4,288,Transline Distributors,Lviv,17,36,2023-06-15,418,233829.2,51
P0170,Muffler,Exhaust,Iveco,Volvo FH,1534.89,479,CentralFleet Co,Kyiv,4,24,2023-06-16,374,574048.86,52
P0049,Cylinder Head Gasket - HD,Engine,Volvo,Volvo FH,1173.94,117,PrimeTruck Traders,Milan,9,24,2023-06-21,310,363921.4,53
P0168,DPF (cleaning unit),Exhaust,Mercedes,Scania R,591.68,60,EuroTruck Supply,Budapest,8,6,2023-06-29,213,126027.84,54
P0196,Turbocharger,Engine,Knorr-Bremse,MAN TGX,137.2,281,NordicAuto GmbH,Gdansk,1,36,2023-07-03,54,7408.8,55
P0054,Output Shaft Seal,Transmission,ZF,Renault T,1369.89,388,BlueLine Logistics,Hamburg,16,24,2023-07-06,249,341102.61,56
P0153,Exhaust Manifold - Pro,Exhaust,MANN,MAN TGX,172.82,428,PrimeTruck Traders,Prague,11,24,2023-07-14,390,67399.8,57
P0016,295/80R22.5 Tire,Tires,Hella,Iveco Stralis,524.96,584,Continental Supply,Kyiv,16,36,2023-07-14,48,25198.08,58
P0161,Fuel Pressure Regulator,Fuel System,Volvo,Mercedes Actros,238.26,389,Atlas Parts,Kyiv,2,6,2023-07-15,9,2144.34,59
P0220,Cabin Filter - Pro,Filters,ZF,Scania R,148.74,104,NordicAuto GmbH,Prague,12,24,2023-07-21,234,34805.16,60
P0050,Hydraulic Pump,Hydraulics,MANN,Scania R,312.95,26,CentralFleet Co,Budapest,13,36,2023-07-23,38,11892.1,61
P0200,Tail Light,Lighting,Bosch,MAN TGX,296.34,556,GlobalParts Ltd,Prague,11,6,2023-08-01,300,88902.0,62
P0037,Separator Filter,Filters,MANN,DAF XF,87.52,415,NordicAuto GmbH,Hamburg,10,24,2023-08-04,220,19254.4,63
P0189,Accumulator - HD,Hydraulics,ZF,Renault T,2953.61,490,PrimeTruck Traders,Brno,10,6,2023-08-05,479,1414779.19,64
P0199,Turbocharger,Engine,Brembo,Mercedes Actros,3450.04,339,EuroTruck Supply,Lviv,2,12,2023-08-05,461,1590468.44,65
P0154,Stabilizer Link,Suspension,Continental,Mercedes Actros,1190.14,92,Transline Distributors,Lviv,15,12,2023-08-09,298,354661.72,66
P0056,Fog Light,Lighting,Mercedes,Volvo FH,279.34,502,Continental Supply,Hamburg,3,24,2023-08-15,207,57823.38,67
P0203,Transmission Oil Cooler,Transmission,Volvo,DAF XF,1021.92,334,GlobalParts Ltd,Gdansk,15,36,2023-08-22,182,185989.44,68
P0181,Intercooler,Cooling,ZF,Renault T,45.33,305,Continental Supply,Lviv,14,36,2023-08-24,126,5711.58,69
P0012,Hydraulic Cylinder - Pro,Hydraulics,Michelin,Renault T,3762.95,500,GlobalParts Ltd,Warsaw,12,24,2023-09-03,29,109125.55,70
P0063,Tire Pressure Sensor,Electrical,Volvo,Iveco Stralis,102.82,212,PrimeTruck Traders,Gdansk,3,12,2023-09-03,88,9048.16,71
P0187,LED Work Light,Lighting,Iveco,MAN TGX,229.33,426,NordicAuto GmbH,Lviv,5,36,2023-09-06,130,29812.9,72
P0166,Catalytic Converter,Exhaust,ZF,Volvo FH,1595.0,575,CentralFleet Co,Prague,4,12,2023-09-06,25,39875.0,73
P0053,Fuel Line,Fuel System,Iveco,DAF XF,1011.54,476,Transline Distributors,Budapest,9,24,2023-09-09,425,429904.5,74
P0208,Leaf Spring - Eco,Suspension,Continental,Volvo FH,115.32,431,CentralFleet Co,Milan,3,24,2023-09-15,483,55699.56,75
P0034,Starter Motor - Standard,Electrical,Valeo,Iveco Stralis,710.99,446,NordicAuto GmbH,Warsaw,13,12,2023-09-18,22,15641.78,76
P0013,ABS Sensor,Brakes,Brembo,Iveco Stralis,598.51,545,Atlas Parts,Prague,16,12,2023-09-29,270,161597.7,77
P0160,Voltage Regulator,Electrical,Valeo,Scania R,611.32,426,CentralFleet Co,Hamburg,20,36,2023-09-29,495,302603.4,78
P0204,Coolant Hose,Cooling,Scania,DAF XF,1004.58,87,CentralFleet Co,Kyiv,3,6,2023-10-02,78,78357.24,79
P0026,Fuel Pump,Fuel System,Michelin,Scania R,1244.05,137,CentralFleet Co,Warsaw,4,12,2023-10-06,144,179143.2,80
P0027,Hydraulic Cylinder,Hydraulics,ZF,Iveco Stralis,1646.03,500,CentralFleet Co,Hamburg,3,36,2023-10-11,22,36212.66,81
P0068,Brake Drum,Brakes,Volvo,DAF XF,1141.44,275,GlobalParts Ltd,Prague,16,36,2023-10-12,92,105012.48,82
P0190,Brake Drum - Standard,Brakes,Iveco,Volvo FH,837.8,209,Transline Distributors,Kyiv,18,24,2023-10-17,194,162533.2,83
P0120,Voltage Regulator,Electrical,Valeo,Iveco Stralis,544.13,342,EuroTruck Supply,Brno,4,36,2023-10-18,129,70192.77,84
P0127,Parking Brake Cable,Brakes,DAF,Scania R,72.09,492,BlueLine Logistics,Lviv,4,6,2023-10-19,42,3027.78,85
P0082,Hydraulic Filter,Filters,Continental,DAF XF,28.72,260,Continental Supply,Gdansk,1,36,2023-10-22,346,9937.12,86
P0164,Brake Pad Set - Eco,Brakes,ZF,Scania R,1091.18,500,BlueLine Logistics,Milan,12,24,2023-10-22,62,67653.16,87
P0143,Torsion Bar,Suspension,Brembo,Renault T,1002.85,327,BlueLine Logistics,Warsaw,18,24,2023-11-04,435,436239.75,88
P0186,Hydraulic Filter - Standard,Filters,Knorr-Bremse,Volvo FH,48.48,188,NordicAuto GmbH,Milan,8,12,2023-11-04,439,21282.72,89
P0147,Cooling Fan - Premium,Cooling,Scania,DAF XF,483.4,443,NordicAuto GmbH,Hamburg,4,12,2023-11-08,84,40605.6,90
P0057,LED Work Light - Premium,Lighting,Valeo,Mercedes Actros,279.84,563,BlueLine Logistics,Brno,15,24,2023-11-10,128,35819.52,91
P0085,Catalytic Converter,Exhaust,ZF,DAF XF,1526.69,194,CentralFleet Co,Prague,4,6,2023-11-13,403,615256.07,92
P0145,Exhaust Manifold,Exhaust,Volvo,Scania R,851.98,564,Atlas Parts,Budapest,3,6,2023-11-13,203,172951.94,93
P0072,Cylinder Head Gasket - Pro,Engine,Iveco,Scania R,2263.43,124,GlobalParts Ltd,Budapest,8,12,2023-11-15,282,638287.26,94
P0076,Thermostat,Cooling,Iveco,Scania R,1309.62,244,Transline Distributors,Kyiv,14,6,2023-11-22,381,498965.22,95
P0152,DPF (cleaning unit) - Premium,Exhaust,MANN,Scania R,1903.93,353,Transline Distributors,Prague,12,6,2023-11-23,123,234183.39,96
P0032,Exhaust Pipe - Standard,Exhaust,Valeo,Scania R,1480.55,233,PrimeTruck Traders,Hamburg,7,36,2023-12-03,142,210238.1,97
P0192,Oil Filter,Filters,ZF,Iveco Stralis,27.87,598,Transline Distributors,Gdansk,5,12,2023-12-04,117,3260.79,98
P0209,Brake Drum,Brakes,Volvo,DAF XF,242.7,109,Atlas Parts,Gdansk,1,36,2023-12-07,430,104361.0,99
P0169,Shock Absorber,Suspension,Knorr-Bremse,Renault T,609.6,296,GlobalParts Ltd,Hamburg,10,6,2023-12-10,145,88392.0,100
P0106,Accumulator,Hydraulics,Michelin,MAN TGX,1729.28,273,GlobalParts Ltd,Prague,9,24,2023-12-14,179,309541.12,101
P0136,Battery,Electrical,Bosch,Renault T,635.98,376,Transline Distributors,Rotterdam,15,36,2023-12-14,498,316718.04,102
P0157,Coolant Hose,Cooling,Hella,Renault T,1736.51,121,Atlas Parts,Warsaw,13,24,2023-12-14,285,494905.35,103
P0101,Headlight Assembly,Lighting,Scania,Renault T,225.02,220,Transline Distributors,Milan,8,36,2023-12-14,423,95183.46,104
P0060,Piston Ring Set - Pro,Engine,Scania,Renault T,2937.06,12,CentralFleet Co,Milan,16,36,2023-12-15,94,276083.64,105
P0003,Torsion Bar,Suspension,Hella,Volvo FH,335.73,104,EuroTruck Supply,Rotterdam,4,24,2023-12-19,309,103740.57,106
P0216,Alternator,Electrical,Michelin,DAF XF,604.8,456,BlueLine Logistics,Rotterdam,15,12,2023-12-20,12,7257.6,107
P0075,Oil Pan,Engine,DAF,DAF XF,2063.34,501,Atlas Parts,Milan,18,36,2023-12-20,170,350767.8,108
P0165,Accumulator,Hydraulics,Knorr-Bremse,Renault T,867.62,149,CentralFleet Co,Hamburg,10,6,2023-12-21,473,410384.26,109
