Part_ID,Part_Name,Part_Category,Brand,Truck_Model,Price,Stock_Quantity,Supplier,Warehouse_Location,Delivery_Time_Days,Warranty_Period_Months,Order_Date,Monthly_Sales,Revenue,time_index
P0114,Hydraulic Filter - Eco,Filters,MAN,Scania R,37.13,172,EuroTruck Supply,Lviv,4,12,2023-12-24,179,6646.27,110
P0193,Hydraulic Filter,Filters,Continental,DAF XF,117.03,263,Continental Supply,Milan,15,12,2023-12-27,86,10064.58,111
P0005,Cylinder Head Gasket,Engine,Brembo,Renault T,898.26,284,Continental Supply,Brno,6,24,2023-12-30,107,96113.82,112
P0119,Wheel Rim - Heavy-Duty,Tires,MANN,MAN TGX,336.35,449,NordicAuto GmbH,Lviv,20,12,2024-01-08,190,63906.5,113
P0029,LED Work Light,Lighting,DAF,Scania R,237.18,151,Transline Distributors,Prague,2,24,2024-01-09,460,109102.8,114
P0140,Transmission Filter,Transmission,Valeo,Scania R,987.99,580,GlobalParts Ltd,Budapest,5,36,2024-01-15,190,187718.1,115
P0191,Muffler,Exhaust,Hella,Scania R,805.87,477,EuroTruck Supply,Milan,11,12,2024-01-15,160,128939.2,116
P0179,Wheel Rim - HD,Tires,Iveco,MAN TGX,1163.25,293,Transline Distributors,Prague,5,36,2024-01-19,456,530442.0,117
P0107,Water Pump,Engine,Volvo,Iveco Stralis,1450.68,145,GlobalParts Ltd,Warsaw,17,12,2024-01-21,214,310445.52,118
P0188,Brake Caliper,Brakes,Iveco,Mercedes Actros,1018.09,94,NordicAuto GmbH,Kyiv,2,24,2024-01-22,344,350222.96,119
P0006,Fuel Line,Fuel System,Scania,Iveco Stralis,111.4,175,NordicAuto GmbH,Kyiv,6,36,2024-01-24,138,15373.2,120
P0083,Intercooler - Eco,Cooling,Volvo,Scania R,972.85,434,CentralFleet Co,Milan,10,12,2024-01-29,436,424162.6,121
P0132,Oil Filter,Filters,ZF,DAF XF,76.26,87,NordicAuto GmbH,Brno,3,6,2024-02-04,447,34088.22,122
P0211,Stabilizer Link,Suspension,Hella,Iveco Stralis,946.59,589,PrimeTruck Traders,Brno,13,24,2024-02-07,186,176065.74,123
P0046,Engine Mount,Engine,Scania,Renault T,1462.76,169,Continental Supply,Prague,20,6,2024-02-08,303,443216.28,124
P0019,Radiator,Cooling,Iveco,Renault T,1279.1,170,Transline Distributors,Milan,16,12,2024-02-15,462,590944.2,125
P0098,Hydraulic Pump,Hydraulics,Iveco,Renault T,1601.83,308,Continental Supply,Hamburg,2,36,2024-02-16,218,349198.94,126
P0112,Headlight Assembly,Lighting,Continental,MAN TGX,396.05,587,Transline Distributors,Rotterdam,10,6,2024-02-19,10,3960.5,127
P0167,Fuel Pressure Regulator,Fuel System,Bosch,MAN TGX,647.49,102,Atlas Parts,Hamburg,18,12,2024-02-21,334,216261.66,128
P0212,Transmission Filter,Transmission,Michelin,Volvo FH,1956.77,472,PrimeTruck Traders,Milan,10,6,2024-02-23,344,673128.88,129
P0103,Oil Filter,Filters,Valeo,Renault T,23.87,61,NordicAuto GmbH,Lviv,11,6,2024-02-25,181,4320.47,130
P0030,Timing Belt - Pro,Engine,Scania,MAN TGX,1751.17,416,Atlas Parts,Kyiv,6,12,2024-02-27,12,21014.04,131
P0184,Cooling Fan - Heavy-Duty,Cooling,Volvo,Scania R,1302.5,328,PrimeTruck Traders,Gdansk,5,12,2024-02-28,153,199282.5,132
P0073,Piston Ring Set,Engine,ZF,Renault T,3571.63,120,Atlas Parts,Milan,10,24,2024-03-01,427,1525086.01,133
P0036,Fuel Pump,Fuel System,Hella,DAF XF,458.34,412,CentralFleet Co,Lviv,5,12,2024-03-06,340,155835.6,134
P0155,295/80R22.5 Tire - Standard,Tires,Volvo,Renault T,606.12,481,CentralFleet Co,Lviv,1,6,2024-03-17,68,41216.16,135
P0045,Spare Wheel,Tires,DAF,Renault T,406.17,559,PrimeTruck Traders,Milan,8,24,2024-03-22,248,100730.16,136
P0113,Inner Tube,Tires,Volvo,Mercedes Actros,757.22,370,EuroTruck Supply,Rotterdam,4,12,2024-03-22,301,227923.22,137
P0202,Cooling Fan,Cooling,MAN,Volvo FH,1194.13,80,NordicAuto GmbH,Brno,2,6,2024-03-23,118,140907.34,138
P0124,Thermostat - Eco,Cooling,Iveco,Renault T,942.33,385,Atlas Parts,Prague,6,12,2024-03-24,22,20731.26,139
P0151,Wiring Harness,Electrical,Continental,Volvo FH,851.67,304,Continental Supply,Warsaw,2,12,2024-03-26,212,180554.04,140
P0042,Torsion Bar,Suspension,Continental,Scania R,1100.56,283,NordicAuto GmbH,Milan,8,24,2024-03-26,39,42921.84,141
P0092,LED Work Light,Lighting,Scania,MAN TGX,335.14,417,CentralFleet Co,Hamburg,12,12,2024-03-30,227,76076.78,142
P0205,Separator Filter,Filters,MANN,Iveco Stralis,61.5,369,EuroTruck Supply,Warsaw,1,24,2024-03-31,184,11316.0,143
P0172,Input Shaft,Transmission,MANN,Volvo FH,1219.76,254,GlobalParts Ltd,Gdansk,13,12,2024-04-02,385,469607.6,144
P0219,Retread Tire,Tires,Continental,Volvo FH,842.72,190,Transline Distributors,Rotterdam,1,12,2024-04-05,303,255344.16,145
P0118,Radiator,Cooling,Mercedes,DAF XF,991.68,329,Continental Supply,Lviv,5,6,2024-04-06,52,51567.36,146
P0174,Fuel Line,Fuel System,Scania,Scania R,490.46,226,PrimeTruck Traders,Prague,16,12,2024-04-10,382,187355.72,147
P0047,Hydraulic Pump - Standard,Hydraulics,MANN,Renault T,1140.37,51,CentralFleet Co,Rotterdam,11,12,2024-04-10,167,190441.79,148
P0177,Transmission Filter,Transmission,Continental,MAN TGX,2503.12,56,Continental Supply,Prague,17,36,2024-04-12,288,720898.56,149
P0134,Inner Tube - Premium,Tires,Valeo,Renault T,898.57,475,Continental Supply,Prague,5,6,2024-04-13,18,16174.26,150
P0117,Retread Tire - Standard,Tires,Continental,MAN TGX,118.81,78,EuroTruck Supply,Budapest,20,36,2024-04-18,297,35286.57,151
P0146,Fog Light,Lighting,Mercedes,Mercedes Actros,331.1,75,Atlas Parts,Brno,3,36,2024-04-22,348,115222.8,152
P0087,Cooling Fan,Cooling,Iveco,Scania R,1252.49,263,Continental Supply,Gdansk,11,6,2024-04-24,493,617477.57,153
P0125,Fuel Filter,Filters,ZF,Mercedes Actros,111.13,459,PrimeTruck Traders,Lviv,8,24,2024-04-25,462,51342.06,154
P0089,Radiator,Cooling,Scania,Iveco Stralis,1021.62,598,Transline Distributors,Brno,4,12,2024-04-27,12,12259.44,155
P0129,Cooling Fan - HD,Cooling,Valeo,Volvo FH,126.75,343,Atlas Parts,Prague,2,24,2024-04-28,356,45123.0,156
P0217,Exhaust Manifold - HD,Exhaust,Brembo,Renault T,2143.08,466,PrimeTruck Traders,Lviv,16,24,2024-05-02,49,105010.92,157
P0044,Fuel Filter,Filters,Knorr-Bremse,MAN TGX,34.99,430,Transline Distributors,Budapest,1,36,2024-05-03,3,104.97,158
P0210,Hydraulic Hose Assembly,Hydraulics,Valeo,Mercedes Actros,843.28,139,CentralFleet Co,Brno,20,12,2024-05-05,160,134924.8,159
P0021,Alternator,Electrical,Volvo,Iveco Stralis,494.84,321,GlobalParts Ltd,Hamburg,19,36,2024-05-29,470,232574.8,160
P0097,Fog Light,Lighting,MAN,MAN TGX,195.74,370,NordicAuto GmbH,Budapest,4,36,2024-05-30,113,22118.62,161
P0074,DPF (cleaning unit) - Premium,Exhaust,MANN,Mercedes Actros,495.7,139,EuroTruck Supply,Gdansk,14,24,2024-06-03,136,67415.2,162
P0171,Catalytic Converter,Exhaust,Bosch,Iveco Stralis,665.79,197,Atlas Parts,Budapest,13,36,2024-06-11,167,111186.93,163
P0014,Hydraulic Hose Assembly,Hydraulics,Iveco,DAF XF,1827.32,205,CentralFleet Co,Rotterdam,12,36,2024-06-13,231,422110.92,164
P0141,Exhaust Manifold,Exhaust,Michelin,Scania R,846.8,255,EuroTruck Supply,Hamburg,6,36,2024-06-14,198,167666.4,165
P0176,295/80R22.5 Tire,Tires,Brembo,MAN TGX,924.76,207,NordicAuto GmbH,Prague,6,24,2024-06-16,226,208995.76,166
P0052,Transmission Oil Cooler - Standard,Transmission,DAF,Mercedes Actros,308.57,370,Continental Supply,Prague,14,12,2024-06-18,494,152433.58,167
P0175,Control Valve,Hydraulics,Michelin,Mercedes Actros,2199.55,223,PrimeTruck Traders,Budapest,3,36,2024-06-24,360,791838.0,168
P0180,Cabin Filter,Filters,Iveco,Mercedes Actros,59.47,552,Atlas Parts,Brno,4,12,2024-07-04,201,11953.47,169
P0095,Transmission Filter,Transmission,DAF,Renault T,620.85,151,GlobalParts Ltd,Gdansk,5,12,2024-07-07,128,79468.8,170
P0137,Stabilizer Link,Suspension,Valeo,Renault T,637.55,84,Transline Distributors,Warsaw,14,12,2024-07-12,150,95632.5,171
P0041,Parking Brake Cable - Pro,Brakes,Mercedes,Mercedes Actros,1281.72,324,Continental Supply,Budapest,17,36,2024-07-15,228,292232.16,172
P0198,Wiring Harness,Electrical,Brembo,Iveco Stralis,1037.66,32,EuroTruck Supply,Rotterdam,13,36,2024-07-19,243,252151.38,173
P0218,DPF (cleaning unit) - Eco,Exhaust,Bosch,Renault T,1292.45,351,EuroTruck Supply,Prague,8,12,2024-07-19,81,104688.45,174
P0105,Exhaust Pipe,Exhaust,Valeo,Renault T,1010.15,117,CentralFleet Co,Budapest,8,36,2024-07-28,498,503054.7,175
P0162,Catalytic Converter,Exhaust,Knorr-Bremse,Iveco Stralis,382.93,513,Continental Supply,Hamburg,5,12,2024-07-28,166,63566.38,176
P0149,Tire Pressure Sensor,Electrical,Michelin,Iveco Stralis,202.9,157,Atlas Parts,Budapest,20,24,2024-07-31,21,4260.9,177
P0094,Exhaust Manifold,Exhaust,Scania,Iveco Stralis,1082.92,21,GlobalParts Ltd,Brno,8,12,2024-08-01,105,113706.6,178
P0022,Intercooler - Premium,Cooling,Brembo,Renault T,508.3,240,Transline Distributors,Warsaw,19,12,2024-08-15,304,154523.2,179
P0033,Output Shaft Seal,Transmission,Michelin,Mercedes Actros,2076.5,339,GlobalParts Ltd,Warsaw,9,12,2024-08-17,492,1021638.0,180
P0133,Exhaust Manifold,Exhaust,Valeo,Scania R,1350.22,365,EuroTruck Supply,Brno,8,6,2024-08-18,376,507682.72,181
P0213,Exhaust Pipe,Exhaust,ZF,Scania R,1405.64,386,EuroTruck Supply,Milan,20,36,2024-08-19,205,288156.2,182
P0008,Control Valve - Standard,Hydraulics,Knorr-Bremse,Iveco Stralis,1133.71,271,Atlas Parts,Kyiv,18,24,2024-08-21,219,248282.49,183
P0091,Oil Pan,Engine,Brembo,MAN TGX,1001.69,397,Continental Supply,Brno,18,36,2024-08-24,380,380642.2,184
P0062,Input Shaft,Transmission,Mercedes,DAF XF,602.93,535,Transline Distributors,Milan,15,24,2024-08-25,219,132041.67,185
P0058,Brake Disc,Brakes,Valeo,MAN TGX,894.03,189,PrimeTruck Traders,Kyiv,16,24,2024-08-26,500,447015.0,186
P0116,Accumulator,Hydraulics,Scania,Scania R,413.24,69,Continental Supply,Milan,10,24,2024-08-28,28,11570.72,187
P0121,Tail Light,Lighting,Valeo,MAN TGX,237.27,144,BlueLine Logistics,Gdansk,13,12,2024-09-01,362,85891.74,188
P0009,Hydraulic Hose Assembly,Hydraulics,MANN,DAF XF,1214.83,48,EuroTruck Supply,Prague,6,36,2024-09-02,32,38874.56,189
P0206,Starter Motor - Pro,Electrical,Knorr-Bremse,Mercedes Actros,676.48,105,GlobalParts Ltd,Warsaw,12,6,2024-09-03,306,207002.88,190
P0084,Exhaust Manifold - Premium,Exhaust,Valeo,DAF XF,784.23,22,Transline Distributors,Gdansk,1,6,2024-09-12,381,298791.63,191
P0158,Inner Tube - Premium,Tires,Knorr-Bremse,DAF XF,90.23,341,Continental Supply,Lviv,15,12,2024-09-12,457,41235.11,192
P0163,Injector Pump,Fuel System,Valeo,Volvo FH,608.37,545,BlueLine Logistics,Lviv,12,24,2024-09-16,247,150267.39,193
P0081,295/80R22.5 Tire - Eco,Tires,Knorr-Bremse,Volvo FH,257.57,421,Atlas Parts,Prague,6,6,2024-09-16,445,114618.65,194
P0025,ABS Sensor - Eco,Brakes,Iveco,MAN TGX,1056.33,378,CentralFleet Co,Prague,15,24,2024-09-18,413,436264.29,195
P0138,295/80R22.5 Tire - Heavy-Duty,Tires,Hella,Scania R,577.68,454,BlueLine Logistics,Milan,2,24,2024-09-21,222,128244.96,196
P0108,Catalytic Converter - Eco,Exhaust,MAN,Scania R,1402.77,581,EuroTruck Supply,Hamburg,5,12,2024-09-24,25,35069.25,197
P0079,Separator Filter - Eco,Filters,DAF,Iveco Stralis,129.6,389,BlueLine Logistics,Milan,18,6,2024-09-24,35,4536.0,198
P0035,Fog Light - Premium,Lighting,Scania,Iveco Stralis,548.24,201,BlueLine Logistics,Rotterdam,3,24,2024-09-30,160,87718.4,199
P0078,Exhaust Manifold,Exhaust,Continental,MAN TGX,1439.8,158,EuroTruck Supply,Milan,9,24,2024-09-30,354,509689.2,200
P0071,Hydraulic Filter,Filters,Bosch,Iveco Stralis,146.2,55,PrimeTruck Traders,Lviv,12,36,2024-10-02,226,33041.2,201
P0150,Oil Pump - Heavy-Duty,Engine,Mercedes,DAF XF,1148.6,585,Transline Distributors,Budapest,1,36,2024-10-04,279,320459.4,202
P0011,Air Filter,Filters,MAN,Iveco Stralis,43.19,512,Atlas Parts,Lviv,4,24,2024-10-16,259,11186.21,203
P0185,Starter Motor,Electrical,Volvo,Iveco Stralis,821.75,437,NordicAuto GmbH,Milan,2,24,2024-10-20,343,281860.25,204
P0135,Alternator - Pro,Electrical,Iveco,MAN TGX,359.21,407,NordicAuto GmbH,Milan,9,6,2024-10-24,97,34843.37,205
P0065,Glow Plug,Electrical,Volvo,Iveco Stralis,726.46,202,Transline Distributors,Warsaw,18,12,2024-10-25,76,55210.96,206
P0048,Tire Repair Kit - Standard,Tires,Hella,Renault T,120.2,552,GlobalParts Ltd,Brno,8,6,2024-10-29,20,2404.0,207
P0195,Bushing Kit,Suspension,Brembo,Iveco Stralis,218.0,466,BlueLine Logistics,Hamburg,20,36,2024-11-06,249,54282.0,208
P0051,Hydraulic Cylinder - Eco,Hydraulics,DAF,Iveco Stralis,1464.96,123,GlobalParts Ltd,Brno,18,36,2024-11-08,189,276877.44,209
P0201,Bushing Kit,Suspension,DAF,Mercedes Actros,1116.78,306,Atlas Parts,Budapest,8,36,2024-11-24,459,512602.02,210
P0115,LED Work Light - Pro,Lighting,Hella,Volvo FH,118.33,77,Atlas Parts,Milan,15,36,2024-11-28,473,55970.09,211
P0207,Tire Repair Kit - Standard,Tires,Knorr-Bremse,Renault T,121.99,572,PrimeTruck Traders,Budapest,17,12,2024-12-02,194,23666.06,212
P0064,Radiator - Standard,Cooling,Continental,Iveco Stralis,973.0,237,CentralFleet Co,Gdansk,15,6,2024-12-04,119,115787.0,213
P0066,Glow Plug - HD,Electrical,MANN,Renault T,419.92,582,CentralFleet Co,Milan,4,36,2024-12-06,155,65087.6,214
P0069,Hydraulic Hose Assembly,Hydraulics,Continental,MAN TGX,1278.22,328,EuroTruck Supply,Prague,11,36,2024-12-11,253,323389.66,215
P0039,Brake Drum - Pro,Brakes,MANN,MAN TGX,103.41,74,Continental Supply,Rotterdam,19,12,2024-12-14,196,20268.36,216
P0197,Shift Fork - Premium,Transmission,Michelin,Scania R,2770.08,382,Transline Distributors,Milan,19,12,2024-12-14,115,318559.2,217
P0004,Glow Plug - Standard,Electrical,Michelin,MAN TGX,959.13,565,CentralFleet Co,Budapest,12,12,2024-12-22,35,33569.55,218
P0159,Intercooler,Cooling,Volvo,Scania R,277.25,306,BlueLine Logistics,Lviv,17,36,2024-12-26,288,79848.0,219
